id,in_reply_to_status_id_str,text,user.verified,user.followers_count,retweet_count,favorite_count,entities.hashtags,entities.urls,label
544504183341064192,,"Escaped #SydneySiege hostage, Elly Chen, a top student and skilled sportswoman http://t.co/cOyz8N2IMb http://t.co/48YdSm7lJB",False,442770,182,130,"[{'indices': [8, 20], 'text': 'SydneySiege'}]","[{'url': 'http://t.co/cOyz8N2IMb', 'indices': [79, 101], 'expanded_url': 'http://bit.ly/1BJuW9q', 'display_url': 'bit.ly/1BJuW9q'}]",true
544510450101415936,,"Several more hostages flee from cafe under siege in Sydney, local media say http://t.co/YjuafDPNEY",True,12523793,288,146,[],"[{'url': 'http://t.co/YjuafDPNEY', 'indices': [76, 98], 'expanded_url': 'http://bbc.in/1GoJGNn', 'display_url': 'bbc.in/1GoJGNn'}]",unverified
544511199702822913,,POLICE MOVE IN: Police confirm live ammunition used in Martin Place #sydneysiege,True,42209,106,41,"[{'indices': [68, 80], 'text': 'sydneysiege'}]",[],true
544512108885725184,,Paramedics are currently carrying out a number of hostages in #MartinPl. #SydneySiege #9News,True,26144,154,53,"[{'indices': [62, 71], 'text': 'MartinPl'}, {'indices': [73, 85], 'text': 'SydneySiege'}, {'indices': [86, 92], 'text': '9News'}]",[],true
544512664769396736,,"BREAKING: Police enter #Lindt cafe, hostages flee http://t.co/iuaLgRi7jj  #sydneysiege http://t.co/hXZ8EffN3f",True,824634,269,61,"[{'indices': [23, 29], 'text': 'Lindt'}, {'indices': [74, 86], 'text': 'sydneysiege'}]","[{'url': 'http://t.co/iuaLgRi7jj', 'indices': [50, 72], 'expanded_url': 'http://on.rt.com/9keykd', 'display_url': 'on.rt.com/9keykd'}]",true
544512676643500033,,BREAKING  @SkyBusiness: freed hostage borne high from #sydneysiege w/c.4 paramedic teams on the scene http://t.co/DKBQI5tx4B ( carsonscottLI,True,150323,159,34,"[{'indices': [54, 66], 'text': 'sydneysiege'}]",[],true
544512910538838016,,"UPDATE: Hostages fleeing #Sydney cafe held by Iranian gunman as explosions, gunshots are heard: http://t.co/WrPVZSJHlX",True,4636556,142,45,"[{'indices': [25, 32], 'text': 'Sydney'}]","[{'url': 'http://t.co/WrPVZSJHlX', 'indices': [96, 118], 'expanded_url': 'http://fxn.ws/136llgw', 'display_url': 'fxn.ws/136llgw'}]",unverified
544513524438155264,,"Sydney siege: police enter cafe as hostages flee the scene, gunfire heard, reports of an injured person – live http://t.co/c4xbud6a3m",True,1522763,106,1,[],"[{'url': 'http://t.co/c4xbud6a3m', 'indices': [111, 133], 'expanded_url': 'http://gu.com/p/447xt/tw', 'display_url': 'gu.com/p/447xt/tw'}]",true
544514564407427072,,"Police seem relaxed, suggesting all hostages are out and gunman no longer a threat http://t.co/xheuclMCmj #sydneysiege",True,1961,120,39,"[{'indices': [106, 118], 'text': 'sydneysiege'}]","[{'url': 'http://t.co/xheuclMCmj', 'indices': [83, 105], 'expanded_url': 'http://dailym.ai/1wzJFSs', 'display_url': 'dailym.ai/1wzJFSs'}]",true
544514570367168512,,"#SydneySiege: Latest video of hostages escaping.
https://t.co/eFfgSbt2hO",True,4636479,293,111,"[{'indices': [0, 12], 'text': 'SydneySiege'}]","[{'url': 'https://t.co/eFfgSbt2hO', 'indices': [49, 72], 'expanded_url': 'https://amp.twimg.com/v/0db8b7fb-eccf-474e-be8e-164c5f55183b', 'display_url': 'amp.twimg.com/v/0db8b7fb-ecc…'}]",unverified
544515538383564801,,"Haron Monis,Hostage-taker in #Sydney: Fled #Iran 96,suspect in ex-wife killing,46 sex assaults http://t.co/3caiB9OnFg http://t.co/vfOXjtrGgZ",False,8159,191,33,"[{'indices': [29, 36], 'text': 'Sydney'}, {'indices': [43, 48], 'text': 'Iran'}]","[{'url': 'http://t.co/3caiB9OnFg', 'indices': [95, 117], 'expanded_url': 'http://www.9news.com.au/national/2014/12/16/00/48/sydney-hostage-taker-named-as-man-monis', 'display_url': '9news.com.au/national/2014/…'}]",true
544517264054423552,,#BREAKING: Police have confirmed that the #SydneySiege is over. #9News,True,26261,677,275,"[{'indices': [0, 9], 'text': 'BREAKING'}, {'indices': [42, 54], 'text': 'SydneySiege'}, {'indices': [64, 70], 'text': '9News'}]",[],true
544518335019229184,,#BREAKING: At least two people have died following the #SydneySiege. 5 people are being treated by paramedics.,False,4301,251,45,"[{'indices': [0, 9], 'text': 'BREAKING'}, {'indices': [55, 67], 'text': 'SydneySiege'}]",[],true
544520042810200064,,"#sydneysiege is over. 2 confirmed dead, #PrayForSydney #PrayForSydneyHostages #Sydney #hostages",False,74034,101,22,"[{'indices': [0, 12], 'text': 'sydneysiege'}, {'indices': [40, 54], 'text': 'PrayForSydney'}, {'indices': [55, 77], 'text': 'PrayForSydneyHostages'}, {'indices': [78, 85], 'text': 'Sydney'}, {'indices': [86, 95], 'text': 'hostages'}]",[],true
544520273718812672,,Police confirm that #sydneysiege is finally over. Two people reportedly injured after suffering gunshot wounds http://t.co/nsprnSYTDT,True,90208,110,133,"[{'indices': [20, 32], 'text': 'sydneysiege'}]",[],true
